,ext_temp,temp_top,temp_bottom,int_temp,r_x,r_y,r_z,metal_fraction,job_no,id,which_iter,boundary_cond,Nx,Ny,Nz,Lx,Ly,Lz,x_mid,y_mid,z_mid,T_L,T_S,cond_metal_s,cond_metal_l,cond_olivine,dens_liq_metal,dens_solid_metal,dens_olivine,heat_cap_liq_metal,heat_cap_solid_metal,heat_cap_ol,latent_heat,dt,iterations,save_iter,iteration_list
108,1200.0,1200.0,1200.0,1800.0,176.0,64.0,170.0,0.26000000000000006,108,model_id_108,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
109,840.0,840.0,840.0,1870.0,136.0,44.0,18.0,0.45000000000000007,109,model_id_109,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
110,1500.0,1500.0,1500.0,1750.0,126.0,42.0,70.0,0.15000000000000002,110,model_id_110,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
111,1130.0,1130.0,1130.0,1780.0,134.0,194.0,98.0,0.060000000000000005,111,model_id_111,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
112,700.0,700.0,700.0,1860.0,132.0,24.0,16.0,0.32000000000000006,112,model_id_112,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
113,1310.0,1310.0,1310.0,1700.0,34.0,130.0,44.0,0.45000000000000007,113,model_id_113,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
114,1020.0,1020.0,1020.0,1860.0,150.0,164.0,86.0,0.16000000000000003,114,model_id_114,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
115,1040.0,1040.0,1040.0,1660.0,180.0,10.0,160.0,0.45000000000000007,115,model_id_115,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
116,1810.0,1810.0,1810.0,1730.0,78.0,162.0,40.0,0.08000000000000002,116,model_id_116,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
117,1360.0,1360.0,1360.0,1680.0,28.0,84.0,26.0,0.5000000000000001,117,model_id_117,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
118,910.0,910.0,910.0,1690.0,134.0,86.0,116.0,0.23000000000000004,118,model_id_118,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
119,1100.0,1100.0,1100.0,1600.0,34.0,14.0,86.0,0.4700000000000001,119,model_id_119,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
120,600.0,600.0,600.0,1840.0,160.0,120.0,138.0,0.19,120,model_id_120,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
121,1170.0,1170.0,1170.0,1690.0,46.0,142.0,110.0,0.15000000000000002,121,model_id_121,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
122,1390.0,1390.0,1390.0,1830.0,30.0,106.0,184.0,0.24000000000000005,122,model_id_122,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
123,1830.0,1830.0,1830.0,1670.0,50.0,70.0,146.0,0.42000000000000004,123,model_id_123,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
124,270.0,270.0,270.0,1790.0,176.0,32.0,138.0,0.37000000000000005,124,model_id_124,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
125,660.0,660.0,660.0,1680.0,168.0,64.0,86.0,0.05,125,model_id_125,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
126,420.0,420.0,420.0,1720.0,108.0,80.0,172.0,0.39000000000000007,126,model_id_126,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
127,1550.0,1550.0,1550.0,1840.0,188.0,178.0,140.0,0.12000000000000001,127,model_id_127,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
128,760.0,760.0,760.0,1710.0,76.0,166.0,10.0,0.2,128,model_id_128,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
129,1160.0,1160.0,1160.0,1750.0,106.0,196.0,90.0,0.05,129,model_id_129,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
130,520.0,520.0,520.0,1850.0,80.0,108.0,54.0,0.16000000000000003,130,model_id_130,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
131,1450.0,1450.0,1450.0,1680.0,68.0,110.0,176.0,0.4700000000000001,131,model_id_131,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
132,470.0,470.0,470.0,1750.0,164.0,16.0,146.0,0.27,132,model_id_132,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
133,660.0,660.0,660.0,1660.0,70.0,56.0,74.0,0.21000000000000002,133,model_id_133,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
134,1630.0,1630.0,1630.0,1780.0,160.0,178.0,196.0,0.33,134,model_id_134,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
135,530.0,530.0,530.0,1660.0,154.0,88.0,92.0,0.5000000000000001,135,model_id_135,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
136,790.0,790.0,790.0,1770.0,44.0,66.0,164.0,0.32000000000000006,136,model_id_136,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
137,1430.0,1430.0,1430.0,1690.0,160.0,144.0,34.0,0.33,137,model_id_137,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
138,1800.0,1800.0,1800.0,1870.0,108.0,58.0,70.0,0.4100000000000001,138,model_id_138,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
139,1770.0,1770.0,1770.0,1750.0,136.0,34.0,200.0,0.44000000000000006,139,model_id_139,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
140,1360.0,1360.0,1360.0,1630.0,112.0,134.0,14.0,0.37000000000000005,140,model_id_140,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
141,1620.0,1620.0,1620.0,1890.0,192.0,28.0,156.0,0.060000000000000005,141,model_id_141,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
142,1070.0,1070.0,1070.0,1600.0,100.0,198.0,74.0,0.21000000000000002,142,model_id_142,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
143,650.0,650.0,650.0,1860.0,80.0,166.0,156.0,0.26000000000000006,143,model_id_143,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
144,400.0,400.0,400.0,1760.0,128.0,26.0,66.0,0.44000000000000006,144,model_id_144,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
145,320.0,320.0,320.0,1600.0,72.0,106.0,156.0,0.23000000000000004,145,model_id_145,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
146,650.0,650.0,650.0,1770.0,116.0,46.0,34.0,0.2,146,model_id_146,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
147,1720.0,1720.0,1720.0,1650.0,102.0,54.0,90.0,0.4600000000000001,147,model_id_147,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
148,820.0,820.0,820.0,1670.0,200.0,28.0,30.0,0.43000000000000005,148,model_id_148,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
149,320.0,320.0,320.0,1730.0,164.0,72.0,122.0,0.42000000000000004,149,model_id_149,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
150,1150.0,1150.0,1150.0,1810.0,20.0,150.0,172.0,0.13,150,model_id_150,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
151,1280.0,1280.0,1280.0,1800.0,106.0,192.0,176.0,0.16000000000000003,151,model_id_151,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
152,350.0,350.0,350.0,1750.0,124.0,180.0,10.0,0.37000000000000005,152,model_id_152,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
153,530.0,530.0,530.0,1740.0,62.0,174.0,84.0,0.5300000000000001,153,model_id_153,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
154,440.0,440.0,440.0,1670.0,152.0,92.0,132.0,0.5400000000000001,154,model_id_154,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
155,1820.0,1820.0,1820.0,1810.0,174.0,72.0,60.0,0.4800000000000001,155,model_id_155,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
156,500.0,500.0,500.0,1730.0,198.0,120.0,76.0,0.32000000000000006,156,model_id_156,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
157,1330.0,1330.0,1330.0,1880.0,84.0,164.0,106.0,0.35000000000000003,157,model_id_157,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
158,920.0,920.0,920.0,1630.0,184.0,66.0,120.0,0.36000000000000004,158,model_id_158,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
159,460.0,460.0,460.0,1690.0,44.0,152.0,186.0,0.15000000000000002,159,model_id_159,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
160,1400.0,1400.0,1400.0,1880.0,62.0,38.0,152.0,0.24000000000000005,160,model_id_160,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
161,1640.0,1640.0,1640.0,1900.0,14.0,128.0,10.0,0.4800000000000001,161,model_id_161,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
162,1370.0,1370.0,1370.0,1720.0,12.0,100.0,160.0,0.37000000000000005,162,model_id_162,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
163,1450.0,1450.0,1450.0,1720.0,12.0,30.0,116.0,0.18000000000000005,163,model_id_163,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
164,1150.0,1150.0,1150.0,1820.0,16.0,132.0,54.0,0.33,164,model_id_164,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
165,1780.0,1780.0,1780.0,1800.0,156.0,96.0,150.0,0.34,165,model_id_165,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
166,990.0,990.0,990.0,1640.0,92.0,108.0,40.0,0.25000000000000006,166,model_id_166,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
167,1110.0,1110.0,1110.0,1830.0,160.0,106.0,34.0,0.05,167,model_id_167,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
168,550.0,550.0,550.0,1650.0,66.0,20.0,124.0,0.38000000000000006,168,model_id_168,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
169,930.0,930.0,930.0,1650.0,82.0,94.0,200.0,0.22000000000000003,169,model_id_169,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
170,1000.0,1000.0,1000.0,1860.0,36.0,112.0,106.0,0.4000000000000001,170,model_id_170,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
171,1010.0,1010.0,1010.0,1900.0,170.0,166.0,122.0,0.37000000000000005,171,model_id_171,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
172,660.0,660.0,660.0,1750.0,160.0,36.0,182.0,0.5500000000000002,172,model_id_172,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
173,1300.0,1300.0,1300.0,1650.0,86.0,12.0,60.0,0.24000000000000005,173,model_id_173,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
174,590.0,590.0,590.0,1850.0,182.0,100.0,198.0,0.4800000000000001,174,model_id_174,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
175,1660.0,1660.0,1660.0,1730.0,76.0,74.0,96.0,0.5500000000000002,175,model_id_175,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
176,290.0,290.0,290.0,1720.0,86.0,66.0,136.0,0.45000000000000007,176,model_id_176,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
177,1590.0,1590.0,1590.0,1670.0,38.0,38.0,148.0,0.12000000000000001,177,model_id_177,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
178,1500.0,1500.0,1500.0,1700.0,92.0,12.0,116.0,0.29000000000000004,178,model_id_178,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
179,1570.0,1570.0,1570.0,1730.0,88.0,190.0,166.0,0.23000000000000004,179,model_id_179,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
180,760.0,760.0,760.0,1830.0,94.0,46.0,124.0,0.42000000000000004,180,model_id_180,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
181,890.0,890.0,890.0,1760.0,134.0,194.0,72.0,0.44000000000000006,181,model_id_181,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
182,1840.0,1840.0,1840.0,1860.0,62.0,42.0,90.0,0.5200000000000001,182,model_id_182,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
183,560.0,560.0,560.0,1760.0,162.0,176.0,48.0,0.4600000000000001,183,model_id_183,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
184,1620.0,1620.0,1620.0,1900.0,56.0,30.0,20.0,0.33,184,model_id_184,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
185,700.0,700.0,700.0,1830.0,166.0,112.0,112.0,0.08000000000000002,185,model_id_185,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
186,1200.0,1200.0,1200.0,1610.0,74.0,62.0,30.0,0.15000000000000002,186,model_id_186,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
187,1670.0,1670.0,1670.0,1740.0,140.0,150.0,160.0,0.09000000000000001,187,model_id_187,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
188,360.0,360.0,360.0,1720.0,88.0,190.0,110.0,0.15000000000000002,188,model_id_188,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
189,830.0,830.0,830.0,1900.0,114.0,76.0,12.0,0.4000000000000001,189,model_id_189,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
190,1150.0,1150.0,1150.0,1870.0,82.0,44.0,144.0,0.05,190,model_id_190,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
191,260.0,260.0,260.0,1750.0,12.0,86.0,104.0,0.44000000000000006,191,model_id_191,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
192,810.0,810.0,810.0,1770.0,150.0,170.0,34.0,0.37000000000000005,192,model_id_192,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
193,670.0,670.0,670.0,1640.0,142.0,142.0,128.0,0.22000000000000003,193,model_id_193,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
194,1320.0,1320.0,1320.0,1690.0,82.0,84.0,18.0,0.19,194,model_id_194,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
195,1080.0,1080.0,1080.0,1660.0,144.0,182.0,114.0,0.5200000000000001,195,model_id_195,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
196,1350.0,1350.0,1350.0,1630.0,144.0,162.0,186.0,0.4800000000000001,196,model_id_196,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
197,250.0,250.0,250.0,1750.0,156.0,124.0,180.0,0.38000000000000006,197,model_id_197,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
198,680.0,680.0,680.0,1780.0,156.0,92.0,26.0,0.08000000000000002,198,model_id_198,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
199,1820.0,1820.0,1820.0,1750.0,178.0,116.0,102.0,0.5200000000000001,199,model_id_199,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
200,1400.0,1400.0,1400.0,1650.0,50.0,68.0,38.0,0.28,200,model_id_200,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
201,750.0,750.0,750.0,1640.0,186.0,168.0,146.0,0.5000000000000001,201,model_id_201,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
202,1530.0,1530.0,1530.0,1610.0,102.0,108.0,122.0,0.19,202,model_id_202,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
203,1160.0,1160.0,1160.0,1810.0,32.0,106.0,188.0,0.5400000000000001,203,model_id_203,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
204,1060.0,1060.0,1060.0,1720.0,116.0,192.0,30.0,0.28,204,model_id_204,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
205,760.0,760.0,760.0,1660.0,12.0,28.0,128.0,0.1,205,model_id_205,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
206,1680.0,1680.0,1680.0,1710.0,24.0,46.0,66.0,0.15000000000000002,206,model_id_206,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
207,1640.0,1640.0,1640.0,1690.0,80.0,60.0,88.0,0.26000000000000006,207,model_id_207,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
208,1020.0,1020.0,1020.0,1700.0,40.0,122.0,92.0,0.2,208,model_id_208,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
209,1400.0,1400.0,1400.0,1820.0,110.0,34.0,94.0,0.29000000000000004,209,model_id_209,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
210,1040.0,1040.0,1040.0,1830.0,106.0,22.0,110.0,0.5200000000000001,210,model_id_210,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
211,1830.0,1830.0,1830.0,1740.0,64.0,178.0,68.0,0.32000000000000006,211,model_id_211,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
212,1150.0,1150.0,1150.0,1650.0,34.0,126.0,188.0,0.060000000000000005,212,model_id_212,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
213,1180.0,1180.0,1180.0,1600.0,74.0,58.0,170.0,0.05,213,model_id_213,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
214,1610.0,1610.0,1610.0,1620.0,128.0,122.0,118.0,0.21000000000000002,214,model_id_214,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
215,450.0,450.0,450.0,1680.0,164.0,104.0,116.0,0.35000000000000003,215,model_id_215,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
216,1500.0,1500.0,1500.0,1730.0,60.0,18.0,148.0,0.060000000000000005,216,model_id_216,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
217,1460.0,1460.0,1460.0,1830.0,70.0,116.0,176.0,0.25000000000000006,217,model_id_217,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
